message,label
Your package is ready for pickup! Please bring your ID to the nearest location https://tools.usps.com/schedule-pickup-steps.htm,not_spam
Increase your earnings potential! Join our affiliate program today https://blog.hubspot.com/marketing/best-affiliate-programs,spam
Congratulations! You've won a free gift! Click here to claim your prize https://www.amazon.com/free-gifts/s?k=free+gifts,spam
hey ..We hope you're having a great week! Just wanted to send a quick update on your order. It's currently being processed and will ship out soon https://support.google.com/store/answer/6380753?hl=en,not_spam
We're having a huge sale this weekend! Don't miss out on amazing discounts on all your favorite items https://stock.adobe.com/search?k=huge%20sale,spam
Love this weather! What are you up to this weekend?,not_spam
Win a trip to Hawaii! Enter our sweepstakes today https://www.travelandleisure.com/sweepstakes,spam
Get ripped fast with our new weight loss supplement! https://www.forbes.com/health/weight-loss/top-weight-loss-supplements/,spam
Did you hear about the new restaurant downtown? It's amazing!,not_spam
You won't believe this one weird trick to save money on car insurance! https://www.nerdwallet.com/article/insurance/save-money-car-insurance,spam
hey ..Your password is about to expire. Update it now to avoid losing access  ,not_spam
Help us improve our service by taking a quick survey  ,not_spam
Breaking news!  Click here to read more ,not_spam
Urgent! Your Netflix subscription is about to expire. Renew today!   ,not_spam
We noticed you abandoned your cart. Here's what you left behind  ,not_spam
Double your followers overnight with our growth hacks!  ,spam
Download this free game and start playing today! ,spam
Finally! A product that can whiten your teeth in just one week!  ,spam
Donate to our charity and help those in need   ,not_spam
Get the celebrity look for less! Shop our latest fashion trends  ,spam
Feeling overwhelmed? Here are some tips for managing stress ,not_spam
Your package has been delayed. Click here to track it ,not_spam
Win a brand new car! Enter our sweepstakes now  ,spam
We're hiring! Apply for your dream job today   ,not_spam
Is your inbox overflowing? Here are some tips for getting organized   ,not_spam
Hey there..Just wanted to remind you about our upcoming webinar. Register now! ,not_spam
Your friends are using this new app! Download it today and join the fun  ,spam
According to a recent study.  Click here to learn more  ,not_spam
Get ripped fast and easy with our new workout program!  ,not_spam
Finally! A mattress that will help you get a good night's sleep  ,spam
We've missed you! Come back and visit our website today   ,not_spam
Free ringtones for your phone! Download yours today https://www.zedge.net/ringtones,spam
Hey there...We'd like to thank you..,not_spam
Limited time offer! Get 20% off your next purchase with code SUMMERFUN ,spam
Join our exclusive club and receive VIP benefits!  ,spam
You've been mentioned in a tweet! Click here to see it  ,not_spam
Hey ..Your password is about to expire. Update it now to avoid losing access  ,not_spam
Help us improve our service by taking a quick survey  ,not_spam
Breaking news!  Click here to read more ,not_spam
Urgent! Your Netflix subscription is about to expire. Renew today!   ,not_spam
We noticed you abandoned your cart. Here's what you left behind  ,not_spam
Double your followers overnight with our growth hacks!  ,spam
Download this free game and start playing today! ,spam
Finally! A product that can whiten your teeth in just one week!  ,spam
Donate to our charity and help those in need   ,not_spam
Get the celebrity look for less! Shop our latest fashion trends  ,spam
Feeling overwhelmed? Here are some tips for managing stress ,not_spam
Your package has been delayed. Click here to track it ,not_spam
Win a brand new car! Enter our sweepstakes now  ,spam
We're hiring! Apply for your dream job today   ,not_spam
Is your inbox overflowing? Here are some tips for getting organized   ,not_spam
Hey there...Just wanted to remind you about our upcoming webinar. Register now! ,not_spam
Your friends are using this new app! Download it today and join the fun  ,spam
According to a recent study.  Click here to learn more  ,not_spam
Get ripped fast and easy with our new workout program!  ,not_spam
Finally! A mattress that will help you get a good night's sleep  ,spam
We've missed you! Come back and visit our website today   ,not_spam
Is your computer running slow? We can help you fix it  ,not_spam
Congratulations! You've been selected to receive a free gift ,spam
Get 20% off your first order with code WELCOME20 ,not_spam
Hey..We hope you're having a great week! Just a friendly reminder to follow us on social media [https://www.facebook.com/],not_spam
Act fast! This offer won't last long  ,spam
We've detected suspicious activity on your account. Click here to verify your identity  ,spam
Download our free e-book and learn how to    ,not_spam
The wait is over! The new iPhone is finally here. Pre-order yours today  ,not_spam
Your insurance rates are going up! Here's how to save money  ,not_spam
Hey there  .. Just wanted to check in and see how you're doing! ,not_spam
BREAKING: Celebrity  arrested! Click here for details  ,spam
Get the latest scoop on your favorite celebrities! Subscribe to our newsletter  ,spam
Win a free trip to the Maldives! Enter our contest today  ,spam
We're offering a free consultation to discuss your financial goals  ,not_spam
Struggling to lose weight? Try our new miracle diet pills!  ,spam
Hey  .. Here are some products you might like based on your recent browsing history  ,not_spam
Your friend  sent you a message on facebook! Click here to read it  ,not_spam
Limited time offer! Get 50% off all sunglasses  ,spam
Is your hair thinning? Our new hair growth formula can help!  ,spam
Get expert advice on how to improve your credit score  ,not_spam
Congratulations! You've won a free gift card! Click here to claim your prize  ,spam
We're having a huge sale on all furniture! Shop now and save big  ,not_spam
Get fit and healthy with our new fitness tracker!  ,spam
Hey there.. Just a friendly reminder about your upcoming dentist appointment on [date] at [time]  ,not_spam
We've noticed you haven't opened our recent emails. Are you interested in unsubscribing?  ,not_spam
Your social security number has been compromised! Click here to protect yourself  ,spam
Don't miss out on our latest blog post! We discuss   in detail  ,not_spam
Hey .. Thanks for being a loyal customer! Enjoy this exclusive discount code [code]  ,not_spam
Finally! A product that can whiten your teeth in just one use!  ,spam
Feeling bored? Here are 10 fun things to do at home  ,not_spam
We're giving away a free laptop! Enter our giveaway today  ,spam
Is your car insurance about to expire? Get a free quote today  ,not_spam
Hey there .. We'd like to thank you for your recent purchase. We hope you love your new product!  ,not_spam
Get the most out of your smartphone with these helpful tips  ,not_spam
Your favorite streaming service is raising their prices! Here's how to switch to a cheaper option  ,not_spam
We're hiring for a variety of positions! Apply today and join our team  ,not_spam
Hey  .. We noticed you abandoned your cart. Here's what you left behind  ,not_spam
Feeling overwhelmed? Here are some tips for relaxation and stress relief  ,not_spam
Hi! Want to get rich quick? Click this link https://winmoney.money/,spam
Hey there..just checking in to see how you're doing. Hope all is well!,not_spam
Free concert tickets for this weekend! Click here to claim yours https://www.stubhub.com/absolutely-free-tickets/performer/731537,spam
Did you know you can get a free credit report every year? It's important to check your credit regularly.,not_spam
URGENT! Your account has been suspended! Click here to reactivate https://help.twitter.com/en/managing-your-account/how-to-reactivate-x-account,spam
Happy birthday!  Here's a special discount just for you https://dictionary.cambridge.org/dictionary/english/discount,spam
hi ..We've noticed some unusual activity on your account. Please log in to verify your identity https://www.irs.gov/identity-theft-fraud-scams/identity-and-tax-return-verification-service,spam
Hey! Long time no chat! Just wanted to say hi and see how you're doing.,not_spam
Don't miss out on our latest deals! Shop now and save up to 70% https://www.dealnews.com/,spam
Hey there..Just a friendly reminder about your upcoming appointment on [date] at [time] https://appointmentreminder.com/,not_spam
Your package is ready for pickup! Please bring your ID to the nearest location https://tools.usps.com/schedule-pickup-steps.htm,not_spam
Increase your earnings potential! Join our affiliate program today https://blog.hubspot.com/marketing/best-affiliate-programs,spam
Congratulations! You've won a free gift! Click here to claim your prize https://www.amazon.com/free-gifts/s?k=free+gifts,spam
hey ..We hope you're having a great week! Just wanted to send a quick update on your order. It's currently being processed and will ship out soon https://support.google.com/store/answer/6380753?hl=en,not_spam
We're having a huge sale this weekend! Don't miss out on amazing discounts on all your favorite items https://stock.adobe.com/search?k=huge%20sale,spam
We've noticed that you haven't opened our recent emails. Are you still interested in our products or services? https://www.cultivate-communications.com/content-marketing/attract-more-interest-in-your-products/,not_spam
Your bank account is low on funds. Avoid overdraft fees by transferring money today https://www.nerdwallet.com/article/banking/avoid-overdraft-fees,not_spam
Look out! Your computer is infected with viruses! Click here to download our antivirus software https://www.pcmag.com/picks/the-best-antivirus-protection,spam
Just wanted to let you know that we're having a special promotion on our most popular product. Don't miss out! https://www.collinsdictionary.com/dictionary/english/special-promotion,spam
hey ..Thanks for being a valued customer! We appreciate your business. https://www.callcentrehelper.com/dear-valued-customer-say-instead-209034.htm,not_spam
Enlarge your... Click here to learn more https://www.walgreens.com/q/male+enhancement,spam
Is your credit score bad? We can help you improve it! https://www.experian.com/blogs/ask-experian/credit-education/improving-credit/improve-credit-score/,spam
Thinking of going on vacation? Check out these amazing travel deals https://www.expedia.com/Vacation-Packages,not_spam
You've been pre-approved for a new credit card! Click here to learn more https://www.nerdwallet.com/article/credit-cards/credit-cards-that-offer-preapproval-without-a-hard-pull,spam
Hope you're having a wonderful week! Just wanted to say hi and see how you're doing.,not_spam
Make money fast and easy! No experience required https://fortune.com/recommends/banking/how-to-make-money-fast/,spam
Did you miss our latest blog post? Check it out here https://www.wired.com/tag/blogs/,not_spam
Free ringtones for your phone! Download yours today https://www.zedge.net/ringtones,spam
Hey there..We'd like to thank you..,not_spam
Limited time offer! Get 20% off your next purchase with code SUMMERFUN ,spam
Join our exclusive club and receive VIP benefits!  ,spam
You've been mentioned in a tweet! Click here to see it  ,not_spam
hey ..Your password is about to expire. Update it now to avoid losing access  ,not_spam
Help us improve our service by taking a quick survey  ,not_spam
Breaking news!  Click here to read more ,not_spam
Love this weather! What are you up to this weekend?,not_spam
Win a trip to Hawaii! Enter our sweepstakes today https://www.travelandleisure.com/sweepstakes,spam
Get ripped fast with our new weight loss supplement! https://www.forbes.com/health/weight-loss/top-weight-loss-supplements/,spam
Did you hear about the new restaurant downtown? It's amazing!,not_spam
You won't believe this one weird trick to save money on car insurance! https://www.nerdwallet.com/article/insurance/save-money-car-insurance,spam
Our records indicate that you may be eligible for a free trial of our premium service. Click here to learn more https://mashable.com/article/top-10-streaming-services-offering-free-trials-2023,spam
Hey there..Just checking in to see if you have any questions about our products or services. We're always happy to help! https://www.typeform.com/surveys/product-survey-questions-examples/,not_spam
Get 50% off your entire purchase today only! Use code SALE50 at checkout https://www.nordstrom.com/browse/sale,spam
Thinking of you today! Hope you're having a great day.,not_spam
Urgent! Your Netflix subscription is about to expire. Renew today!   ,not_spam
We noticed you abandoned your cart. Here's what you left behind  ,not_spam
Double your followers overnight with our growth hacks!  ,spam
Download this free game and start playing today! ,spam
Finally! A product that can whiten your teeth in just one week!  ,spam
Donate to our charity and help those in need   ,not_spam
Get the celebrity look for less! Shop our latest fashion trends  ,spam
Feeling overwhelmed? Here are some tips for managing stress ,not_spam
Your package has been delayed. Click here to track it ,not_spam
Win a brand new car! Enter our sweepstakes now  ,spam
We're hiring! Apply for your dream job today   ,not_spam
Is your inbox overflowing? Here are some tips for getting organized   ,not_spam
Hey there..Just wanted to remind you about our upcoming webinar. Register now! ,not_spam
Your friends are using this new app! Download it today and join the fun  ,spam
According to a recent study.  Click here to learn more  ,not_spam
Get ripped fast and easy with our new workout program!  ,not_spam
Finally! A mattress that will help you get a good night's sleep  ,spam
We've missed you! Come back and visit our website today   ,not_spam
Is your computer running slow? We can help you fix it  ,not_spam
Congratulations! You've been selected to receive a free gift ,spam
Get 20% off your first order with code WELCOME20 ,not_spam
hey ..We hope you're having a great week! Just a friendly reminder to follow us on social media [https://www.facebook.com/],not_spam
Act fast! This offer won't last long  ,spam
We've detected suspicious activity on your account. Click here to verify your identity  ,spam
Download our free e-book and learn how to    ,not_spam
The wait is over! The new iPhone is finally here. Pre-order yours today  ,not_spam
Your insurance rates are going up! Here's how to save money  ,not_spam
Hey there  .. Just wanted to check in and see how you're doing! ,not_spam
We've missed you! Come back and visit our website today   ,not_spam
Is your computer running slow? We can help you fix it  ,not_spam
Congratulations! You've been selected to receive a free gift ,spam
Get 20% off your first order with code WELCOME20 ,not_spam
hey ..We hope you're having a great week! Just a friendly reminder to follow us on social media [https://www.facebook.com/],not_spam
Act fast! This offer won't last long  ,spam
We've detected suspicious activity on your account. Click here to verify your identity  ,spam
Download our free e-book and learn how to    ,not_spam
The wait is over! The new iPhone is finally here. Pre-order yours today  ,not_spam
Your insurance rates are going up! Here's how to save money  ,not_spam
Hey there  .. Just wanted to check in and see how you're doing! ,not_spam
BREAKING: Celebrity  arrested! Click here for details  ,spam
Get the latest scoop on your favorite celebrities! Subscribe to our newsletter  ,spam
Win a free trip to the Maldives! Enter our contest today  ,spam
We're offering a free consultation to discuss your financial goals  ,not_spam
Struggling to lose weight? Try our new miracle diet pills!  ,spam
Hey  .. Here are some products you might like based on your recent browsing history  ,not_spam
Your friend  sent you a message on facebook! Click here to read it  ,not_spam
Limited time offer! Get 50% off all sunglasses  ,spam
Is your hair thinning? Our new hair growth formula can help!  ,spam
Get expert advice on how to improve your credit score  ,not_spam
Congratulations! You've won a free gift card! Click here to claim your prize  ,spam
We're having a huge sale on all furniture! Shop now and save big  ,not_spam
Get fit and healthy with our new fitness tracker!  ,spam
Hey there.. Just a friendly reminder about your upcoming dentist appointment on [date] at [time]  ,not_spam
We've noticed you haven't opened our recent emails. Are you interested in unsubscribing?  ,not_spam
Your social security number has been compromised! Click here to protect yourself  ,spam
Don't miss out on our latest blog post! We discuss   in detail  ,not_spam
Look out! Your computer is infected with viruses! Click here to download our antivirus software https://www.pcmag.com/picks/the-best-antivirus-protection,spam
Just wanted to let you know that we're having a special promotion on our most popular product. Don't miss out! https://www.collinsdictionary.com/dictionary/english/special-promotion,spam
hey ..Thanks for being a valued customer! We appreciate your business. https://www.callcentrehelper.com/dear-valued-customer-say-instead-209034.htm,not_spam
Enlarge your... Click here to learn more https://www.walgreens.com/q/male+enhancement,spam
Is your credit score bad? We can help you improve it! https://www.experian.com/blogs/ask-experian/credit-education/improving-credit/improve-credit-score/,spam
Thinking of going on vacation? Check out these amazing travel deals https://www.expedia.com/Vacation-Packages,not_spam
You've been pre-approved for a new credit card! Click here to learn more https://www.nerdwallet.com/article/credit-cards/credit-cards-that-offer-preapproval-without-a-hard-pull,spam
Hope you're having a wonderful week! Just wanted to say hi and see how you're doing.,not_spam
Make money fast and easy! No experience required https://fortune.com/recommends/banking/how-to-make-money-fast/,spam
Did you miss our latest blog post? Check it out here https://www.wired.com/tag/blogs/,not_spam
Free ringtones for your phone! Download yours today https://www.zedge.net/ringtones,spam
Hey there..We'd like to thank you..,not_spam
Hey .. Thanks for being a loyal customer! Enjoy this exclusive discount code [code]  ,not_spam
Finally! A product that can whiten your teeth in just one use!  ,spam
Feeling bored? Here are 10 fun things to do at home  ,not_spam
We're giving away a free laptop! Enter our giveaway today  ,spam
Is your car insurance about to expire? Get a free quote today  ,not_spam
Hey there .. We'd like to thank you for your recent purchase. We hope you love your new product!  ,not_spam
Get the most out of your smartphone with these helpful tips  ,not_spam
Your favorite streaming service is raising their prices! Here's how to switch to a cheaper option  ,not_spam
We're hiring for a variety of positions! Apply today and join our team  ,not_spam
Hey  .. We noticed you abandoned your cart. Here's what you left behind  ,not_spam
Feeling overwhelmed? Here are some tips for relaxation and stress relief  ,not_spam
Hi! Want to get rich quick? Click this link https://winmoney.money/,spam
Hey there..just checking in to see how you're doing. Hope all is well!,not_spam
Free concert tickets for this weekend! Click here to claim yours https://www.stubhub.com/absolutely-free-tickets/performer/731537,spam
Did you know you can get a free credit report every year? It's important to check your credit regularly.,not_spam
URGENT! Your account has been suspended! Click here to reactivate https://help.twitter.com/en/managing-your-account/how-to-reactivate-x-account,spam
Happy birthday!  Here's a special discount just for you https://dictionary.cambridge.org/dictionary/english/discount,spam
hi ..We've noticed some unusual activity on your account. Please log in to verify your identity https://www.irs.gov/identity-theft-fraud-scams/identity-and-tax-return-verification-service,spam
Hey! Long time no chat! Just wanted to say hi and see how you're doing.,not_spam
Don't miss out on our latest deals! Shop now and save up to 70% https://www.dealnews.com/,spam
Hey there..Just a friendly reminder about your upcoming appointment on [date] at [time] https://appointmentreminder.com/,not_spam
Your package is ready for pickup! Please bring your ID to the nearest location https://tools.usps.com/schedule-pickup-steps.htm,not_spam
Increase your earnings potential! Join our affiliate program today https://blog.hubspot.com/marketing/best-affiliate-programs,spam
Congratulations! You've won a free gift! Click here to claim your prize https://www.amazon.com/free-gifts/s?k=free+gifts,spam
hey ..We hope you're having a great week! Just wanted to send a quick update on your order. It's currently being processed and will ship out soon https://support.google.com/store/answer/6380753?hl=en,not_spam
We're having a huge sale this weekend! Don't miss out on amazing discounts on all your favorite items https://stock.adobe.com/search?k=huge%20sale,spam
Love this weather! What are you up to this weekend?,not_spam
Win a trip to Hawaii! Enter our sweepstakes today https://www.travelandleisure.com/sweepstakes,spam
Get ripped fast with our new weight loss supplement! https://www.forbes.com/health/weight-loss/top-weight-loss-supplements/,spam
Did you hear about the new restaurant downtown? It's amazing!,not_spam
You won't believe this one weird trick to save money on car insurance! https://www.nerdwallet.com/article/insurance/save-money-car-insurance,spam
Our records indicate that you may be eligible for a free trial of our premium service. Click here to learn more https://mashable.com/article/top-10-streaming-services-offering-free-trials-2023,spam
Hey there..Just checking in to see if you have any questions about our products or services. We're always happy to help! https://www.typeform.com/surveys/product-survey-questions-examples/,not_spam
Get 50% off your entire purchase today only! Use code SALE50 at checkout https://www.nordstrom.com/browse/sale,spam
Thinking of you today! Hope you're having a great day.,not_spam
We've noticed that you haven't opened our recent emails. Are you still interested in our products or services? https://www.cultivate-communications.com/content-marketing/attract-more-interest-in-your-products/,not_spam
Your bank account is low on funds. Avoid overdraft fees by transferring money today https://www.nerdwallet.com/article/banking/avoid-overdraft-fees,not_spam
Limited time offer! Get 20% off your next purchase with code SUMMERFUN ,spam
Join our exclusive club and receive VIP benefits!  ,spam
You've been mentioned in a tweet! Click here to see it  ,not_spam
hey ..Your password is about to expire. Update it now to avoid losing access  ,not_spam
Help us improve our service by taking a quick survey  ,not_spam
Breaking news!  Click here to read more ,not_spam
Urgent! Your Netflix subscription is about to expire. Renew today!   ,not_spam
We noticed you abandoned your cart. Here's what you left behind  ,not_spam
Double your followers overnight with our growth hacks!  ,spam
Download this free game and start playing today! ,spam
Finally! A product that can whiten your teeth in just one week!  ,spam
Donate to our charity and help those in need   ,not_spam
Get the celebrity look for less! Shop our latest fashion trends  ,spam
Make money fast and easy! No experience required https://fortune.com/recommends/banking/how-to-make-money-fast/,spam
